

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed May 06 12:15:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1503
  2305  057A  00A7               	movwf	??___ftmul+1
  2306  057B  0822               	movf	___ftmul@f1+2,w
  2307  057C  00A8               	movwf	??___ftmul+2
  2308  057D  3010               	movlw	16
  2309  057E                     u1625:	
  2310  057E  36A8               	lsrf	??___ftmul+2,f
  2311  057F  0CA7               	rrf	??___ftmul+1,f
  2312  0580  0CA6               	rrf	??___ftmul,f
  2313  0581  0B89               	decfsz	9,f
  2314  0582  2D7E               	goto	u1625
  2315  0583  0826               	movf	??___ftmul,w
  2316  0584  00A9               	movwf	??___ftmul+3
  2317  0585  0829               	movf	??___ftmul+3,w
  2318  0586  00AF               	movwf	___ftmul@sign
  2319  0587  0823               	movf	___ftmul@f2,w
  2320  0588  00A6               	movwf	??___ftmul
  2321  0589  0824               	movf	___ftmul@f2+1,w
  2322  058A  00A7               	movwf	??___ftmul+1
  2323  058B  0825               	movf	___ftmul@f2+2,w
  2324  058C  00A8               	movwf	??___ftmul+2
  2325  058D  3010               	movlw	16
  2326  058E                     u1635:	
  2327  058E  36A8               	lsrf	??___ftmul+2,f
  2328  058F  0CA7               	rrf	??___ftmul+1,f
  2329  0590  0CA6               	rrf	??___ftmul,f
  2330  0591  0B89               	decfsz	9,f
  2331  0592  2D8E               	goto	u1635
  2332  0593  0826               	movf	??___ftmul,w
  2333  0594  00A9               	movwf	??___ftmul+3
  2334  0595  0829               	movf	??___ftmul+3,w
  2335  0596  06AF               	xorwf	___ftmul@sign,f
  2336  0597  3080               	movlw	128
  2337  0598  00A6               	movwf	??___ftmul
  2338  0599  0826               	movf	??___ftmul,w
  2339  059A  05AF               	andwf	___ftmul@sign,f
  2340  059B  17A1               	bsf	___ftmul@f1+1,7
  2341  059C  17A4               	bsf	___ftmul@f2+1,7
  2342  059D  30FF               	movlw	255
  2343  059E  05A3               	andwf	___ftmul@f2,f
  2344  059F  30FF               	movlw	255
  2345  05A0  05A4               	andwf	___ftmul@f2+1,f
  2346  05A1  3000               	movlw	0
  2347  05A2  05A5               	andwf	___ftmul@f2+2,f
  2348  05A3  3000               	movlw	0
  2349  05A4  00AB               	movwf	___ftmul@f3_as_product
  2350  05A5  3000               	movlw	0
  2351  05A6  00AC               	movwf	___ftmul@f3_as_product+1
  2352  05A7  3000               	movlw	0
  2353  05A8  00AD               	movwf	___ftmul@f3_as_product+2
  2354  05A9  3007               	movlw	7
  2355  05AA  00A6               	movwf	??___ftmul
  2356  05AB  0826               	movf	??___ftmul,w
  2357  05AC  00AE               	movwf	___ftmul@cntr
  2358  05AD                     l1565:	
  2359  05AD  1C20               	btfss	___ftmul@f1,0
  2360  05AE  2DB5               	goto	l1569
  2361  05AF  0823               	movf	___ftmul@f2,w
  2362  05B0  07AB               	addwf	___ftmul@f3_as_product,f
  2363  05B1  0824               	movf	___ftmul@f2+1,w
  2364  05B2  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  2365  05B3  0825               	movf	___ftmul@f2+2,w
  2366  05B4  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  2367  05B5                     l1569:	
  2368  05B5  3001               	movlw	1
  2369  05B6                     u1655:	
  2370  05B6  36A2               	lsrf	___ftmul@f1+2,f
  2371  05B7  0CA1               	rrf	___ftmul@f1+1,f
  2372  05B8  0CA0               	rrf	___ftmul@f1,f
  2373  05B9  0B89               	decfsz	9,f
  2374  05BA  2DB6               	goto	u1655
  2375  05BB  3001               	movlw	1
  2376  05BC                     u1665:	
  2377  05BC  35A3               	lslf	___ftmul@f2,f
  2378  05BD  0DA4               	rlf	___ftmul@f2+1,f
  2379  05BE  0DA5               	rlf	___ftmul@f2+2,f
  2380  05BF  0B89               	decfsz	9,f
  2381  05C0  2DBC               	goto	u1665
  2382  05C1  3001               	movlw	1
  2383  05C2  02AE               	subwf	___ftmul@cntr,f
  2384  05C3  1D03               	btfss	3,2
  2385  05C4  2DAD               	goto	l1565
  2386  05C5  3009               	movlw	9
  2387  05C6  00A6               	movwf	??___ftmul
  2388  05C7  0826               	movf	??___ftmul,w
  2389  05C8  00AE               	movwf	___ftmul@cntr
  2390  05C9                     l1577:	
  2391  05C9  1C20               	btfss	___ftmul@f1,0
  2392  05CA  2DD1               	goto	l1581
  2393  05CB  0823               	movf	___ftmul@f2,w
  2394  05CC  07AB               	addwf	___ftmul@f3_as_product,f
  2395  05CD  0824               	movf	___ftmul@f2+1,w
  2396  05CE  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  2397  05CF  0825               	movf	___ftmul@f2+2,w
  2398  05D0  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  2399  05D1                     l1581:	
  2400  05D1  3001               	movlw	1
  2401  05D2                     u1695:	
  2402  05D2  36A2               	lsrf	___ftmul@f1+2,f
  2403  05D3  0CA1               	rrf	___ftmul@f1+1,f
  2404  05D4  0CA0               	rrf	___ftmul@f1,f
  2405  05D5  0B89               	decfsz	9,f
  2406  05D6  2DD2               	goto	u1695
  2407  05D7  3001               	movlw	1
  2408  05D8                     u1705:	
  2409  05D8  36AD               	lsrf	___ftmul@f3_as_product+2,f
  2410  05D9  0CAC               	rrf	___ftmul@f3_as_product+1,f
  2411  05DA  0CAB               	rrf	___ftmul@f3_as_product,f
  2412  05DB  0B89               	decfsz	9,f
  2413  05DC  2DD8               	goto	u1705
  2414  05DD  3001               	movlw	1
  2415  05DE  02AE               	subwf	___ftmul@cntr,f
  2416  05DF  1D03               	btfss	3,2
  2417  05E0  2DC9               	goto	l1577
  2418  05E1  082B               	movf	___ftmul@f3_as_product,w
  2419  05E2  00F0               	movwf	___ftpack@arg
  2420  05E3  082C               	movf	___ftmul@f3_as_product+1,w
  2421  05E4  00F1               	movwf	___ftpack@arg+1
  2422  05E5  082D               	movf	___ftmul@f3_as_product+2,w
  2423  05E6  00F2               	movwf	___ftpack@arg+2
  2424  05E7  082A               	movf	___ftmul@exp,w
  2425  05E8  00A6               	movwf	??___ftmul
  2426  05E9  0826               	movf	??___ftmul,w
  2427  05EA  00F3               	movwf	___ftpack@exp
  2428  05EB  082F               	movf	___ftmul@sign,w
  2429  05EC  00A7               	movwf	??___ftmul+1
  2430  05ED  0827               	movf	??___ftmul+1,w
  2431  05EE  00F4               	movwf	___ftpack@sign
  2432  05EF  2317               	fcall	___ftpack
  2433  05F0  0870               	movf	?___ftpack,w
  2434  05F1  0020               	movlb	0	; select bank0
  2435  05F2  00A0               	movwf	?___ftmul
  2436  05F3  0871               	movf	?___ftpack+1,w
  2437  05F4  00A1               	movwf	?___ftmul+1
  2438  05F5  0872               	movf	?___ftpack+2,w
  2439  05F6  00A2               	movwf	?___ftmul+2
  2440  05F7  0008               	return
  2441  05F8                     __end_of___ftmul:	
  2442                           
  2443                           	psect	text11
  2444  049D                     __ptext11:	
  2445 ;; *************** function ___ftdiv *****************
  2446 ;; Defined at:
  2447 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftdiv.c"
  2448 ;; Parameters:    Size  Location     Type
  2449 ;;  f2              3   16[BANK0 ] float 
  2450 ;;  f1              3   19[BANK0 ] float 
  2451 ;; Auto vars:     Size  Location     Type
  2452 ;;  f3              3   27[BANK0 ] float 
  2453 ;;  sign            1   31[BANK0 ] unsigned char 
  2454 ;;  exp             1   30[BANK0 ] unsigned char 
  2455 ;;  cntr            1   26[BANK0 ] unsigned char 
  2456 ;; Return value:  Size  Location     Type
  2457 ;;                  3   16[BANK0 ] float 
  2458 ;; Registers used:
  2459 ;;		wreg, status,2, status,0, pclath, cstack
  2460 ;; Tracked objects:
  2461 ;;		On entry : 0/0
  2462 ;;		On exit  : 0/0
  2463 ;;		Unchanged: 0/0
  2464 ;; Data sizes:     COMMON   BANK0   BANK1
  2465 ;;      Params:         0       6       0
  2466 ;;      Locals:         0       6       0
  2467 ;;      Temps:          0       4       0
  2468 ;;      Totals:         0      16       0
  2469 ;;Total ram usage:       16 bytes
  2470 ;; Hardware stack levels used:    1
  2471 ;; Hardware stack levels required when called:    1
  2472 ;; This function calls:
  2473 ;;		___ftpack
  2474 ;; This function is called by:
  2475 ;;		_PulseOut
  2476 ;; This function uses a non-reentrant model
  2477 ;;
  2478                           
  2479                           
  2480                           ;psect for function ___ftdiv
  2481  049D                     ___ftdiv:	
  2482                           
  2483                           ;incstack = 0
  2484                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2485  049D  0020               	movlb	0	; select bank0
  2486  049E  0833               	movf	___ftdiv@f1,w
  2487  049F  00B6               	movwf	??___ftdiv
  2488  04A0  0834               	movf	___ftdiv@f1+1,w
  2489  04A1  00B7               	movwf	??___ftdiv+1
  2490  04A2  0835               	movf	___ftdiv@f1+2,w
  2491  04A3  00B8               	movwf	??___ftdiv+2
  2492  04A4  1003               	clrc
  2493  04A5  0D37               	rlf	??___ftdiv+1,w
  2494  04A6  0D38               	rlf	??___ftdiv+2,w
  2495  04A7  00B9               	movwf	??___ftdiv+3
  2496  04A8  0839               	movf	??___ftdiv+3,w
  2497  04A9  00BE               	movwf	___ftdiv@exp
  2498  04AA  083E               	movf	___ftdiv@exp,w
  2499  04AB  1D03               	btfss	3,2
  2500  04AC  2CB4               	goto	l1505
  2501  04AD  3000               	movlw	0
  2502  04AE  00B0               	movwf	?___ftdiv
  2503  04AF  3000               	movlw	0
  2504  04B0  00B1               	movwf	?___ftdiv+1
  2505  04B1  3000               	movlw	0
  2506  04B2  00B2               	movwf	?___ftdiv+2
  2507  04B3  0008               	return
  2508  04B4                     l1505:	
  2509  04B4  0830               	movf	___ftdiv@f2,w
  2510  04B5  00B6               	movwf	??___ftdiv
  2511  04B6  0831               	movf	___ftdiv@f2+1,w
  2512  04B7  00B7               	movwf	??___ftdiv+1
  2513  04B8  0832               	movf	___ftdiv@f2+2,w
  2514  04B9  00B8               	movwf	??___ftdiv+2
  2515  04BA  1003               	clrc
  2516  04BB  0D37               	rlf	??___ftdiv+1,w
  2517  04BC  0D38               	rlf	??___ftdiv+2,w
  2518  04BD  00B9               	movwf	??___ftdiv+3
  2519  04BE  0839               	movf	??___ftdiv+3,w
  2520  04BF  00BF               	movwf	___ftdiv@sign
  2521  04C0  083F               	movf	___ftdiv@sign,w
  2522  04C1  1D03               	btfss	3,2
  2523  04C2  2CCA               	goto	l1511
  2524  04C3  3000               	movlw	0
  2525  04C4  00B0               	movwf	?___ftdiv
  2526  04C5  3000               	movlw	0
  2527  04C6  00B1               	movwf	?___ftdiv+1
  2528  04C7  3000               	movlw	0
  2529  04C8  00B2               	movwf	?___ftdiv+2
  2530  04C9  0008               	return
  2531  04CA                     l1511:	
  2532  04CA  3000               	movlw	0
  2533  04CB  00BB               	movwf	___ftdiv@f3
  2534  04CC  3000               	movlw	0
  2535  04CD  00BC               	movwf	___ftdiv@f3+1
  2536  04CE  3000               	movlw	0
  2537  04CF  00BD               	movwf	___ftdiv@f3+2
  2538  04D0  3089               	movlw	137
  2539  04D1  073F               	addwf	___ftdiv@sign,w
  2540  04D2  00B6               	movwf	??___ftdiv
  2541  04D3  0836               	movf	??___ftdiv,w
  2542  04D4  02BE               	subwf	___ftdiv@exp,f
  2543  04D5  0833               	movf	___ftdiv@f1,w
  2544  04D6  00B6               	movwf	??___ftdiv
  2545  04D7  0834               	movf	___ftdiv@f1+1,w
  2546  04D8  00B7               	movwf	??___ftdiv+1
  2547  04D9  0835               	movf	___ftdiv@f1+2,w
  2548  04DA  00B8               	movwf	??___ftdiv+2
  2549  04DB  3010               	movlw	16
  2550  04DC                     u1545:	
  2551  04DC  36B8               	lsrf	??___ftdiv+2,f
  2552  04DD  0CB7               	rrf	??___ftdiv+1,f
  2553  04DE  0CB6               	rrf	??___ftdiv,f
  2554  04DF  0B89               	decfsz	9,f
  2555  04E0  2CDC               	goto	u1545
  2556  04E1  0836               	movf	??___ftdiv,w
  2557  04E2  00B9               	movwf	??___ftdiv+3
  2558  04E3  0839               	movf	??___ftdiv+3,w
  2559  04E4  00BF               	movwf	___ftdiv@sign
  2560  04E5  0830               	movf	___ftdiv@f2,w
  2561  04E6  00B6               	movwf	??___ftdiv
  2562  04E7  0831               	movf	___ftdiv@f2+1,w
  2563  04E8  00B7               	movwf	??___ftdiv+1
  2564  04E9  0832               	movf	___ftdiv@f2+2,w
  2565  04EA  00B8               	movwf	??___ftdiv+2
  2566  04EB  3010               	movlw	16
  2567  04EC                     u1555:	
  2568  04EC  36B8               	lsrf	??___ftdiv+2,f
  2569  04ED  0CB7               	rrf	??___ftdiv+1,f
  2570  04EE  0CB6               	rrf	??___ftdiv,f
  2571  04EF  0B89               	decfsz	9,f
  2572  04F0  2CEC               	goto	u1555
  2573  04F1  0836               	movf	??___ftdiv,w
  2574  04F2  00B9               	movwf	??___ftdiv+3
  2575  04F3  0839               	movf	??___ftdiv+3,w
  2576  04F4  06BF               	xorwf	___ftdiv@sign,f
  2577  04F5  3080               	movlw	128
  2578  04F6  00B6               	movwf	??___ftdiv
  2579  04F7  0836               	movf	??___ftdiv,w
  2580  04F8  05BF               	andwf	___ftdiv@sign,f
  2581  04F9  17B4               	bsf	___ftdiv@f1+1,7
  2582  04FA  30FF               	movlw	255
  2583  04FB  05B3               	andwf	___ftdiv@f1,f
  2584  04FC  30FF               	movlw	255
  2585  04FD  05B4               	andwf	___ftdiv@f1+1,f
  2586  04FE  3000               	movlw	0
  2587  04FF  05B5               	andwf	___ftdiv@f1+2,f
  2588  0500  17B1               	bsf	___ftdiv@f2+1,7
  2589  0501  30FF               	movlw	255
  2590  0502  05B0               	andwf	___ftdiv@f2,f
  2591  0503  30FF               	movlw	255
  2592  0504  05B1               	andwf	___ftdiv@f2+1,f
  2593  0505  3000               	movlw	0
  2594  0506  05B2               	andwf	___ftdiv@f2+2,f
  2595  0507  3018               	movlw	24
  2596  0508  00B6               	movwf	??___ftdiv
  2597  0509  0836               	movf	??___ftdiv,w
  2598  050A  00BA               	movwf	___ftdiv@cntr
  2599  050B                     l1525:	
  2600  050B  3001               	movlw	1
  2601  050C                     u1565:	
  2602  050C  35BB               	lslf	___ftdiv@f3,f
  2603  050D  0DBC               	rlf	___ftdiv@f3+1,f
  2604  050E  0DBD               	rlf	___ftdiv@f3+2,f
  2605  050F  0B89               	decfsz	9,f
  2606  0510  2D0C               	goto	u1565
  2607  0511  0832               	movf	___ftdiv@f2+2,w
  2608  0512  0235               	subwf	___ftdiv@f1+2,w
  2609  0513  1D03               	skipz
  2610  0514  2D1B               	goto	u1575
  2611  0515  0831               	movf	___ftdiv@f2+1,w
  2612  0516  0234               	subwf	___ftdiv@f1+1,w
  2613  0517  1D03               	skipz
  2614  0518  2D1B               	goto	u1575
  2615  0519  0830               	movf	___ftdiv@f2,w
  2616  051A  0233               	subwf	___ftdiv@f1,w
  2617  051B                     u1575:	
  2618  051B  1C03               	skipc
  2619  051C  2D24               	goto	l1533
  2620  051D  0830               	movf	___ftdiv@f2,w
  2621  051E  02B3               	subwf	___ftdiv@f1,f
  2622  051F  0831               	movf	___ftdiv@f2+1,w
  2623  0520  3BB4               	subwfb	___ftdiv@f1+1,f
  2624  0521  0832               	movf	___ftdiv@f2+2,w
  2625  0522  3BB5               	subwfb	___ftdiv@f1+2,f
  2626  0523  143B               	bsf	___ftdiv@f3,0
  2627  0524                     l1533:	
  2628  0524  3001               	movlw	1
  2629  0525                     u1585:	
  2630  0525  35B3               	lslf	___ftdiv@f1,f
  2631  0526  0DB4               	rlf	___ftdiv@f1+1,f
  2632  0527  0DB5               	rlf	___ftdiv@f1+2,f
  2633  0528  0B89               	decfsz	9,f
  2634  0529  2D25               	goto	u1585
  2635  052A  3001               	movlw	1
  2636  052B  02BA               	subwf	___ftdiv@cntr,f
  2637  052C  1D03               	btfss	3,2
  2638  052D  2D0B               	goto	l1525
  2639  052E  083B               	movf	___ftdiv@f3,w
  2640  052F  00F0               	movwf	___ftpack@arg
  2641  0530  083C               	movf	___ftdiv@f3+1,w
  2642  0531  00F1               	movwf	___ftpack@arg+1
  2643  0532  083D               	movf	___ftdiv@f3+2,w
  2644  0533  00F2               	movwf	___ftpack@arg+2
  2645  0534  083E               	movf	___ftdiv@exp,w
  2646  0535  00B6               	movwf	??___ftdiv
  2647  0536  0836               	movf	??___ftdiv,w
  2648  0537  00F3               	movwf	___ftpack@exp
  2649  0538  083F               	movf	___ftdiv@sign,w
  2650  0539  00B7               	movwf	??___ftdiv+1
  2651  053A  0837               	movf	??___ftdiv+1,w
  2652  053B  00F4               	movwf	___ftpack@sign
  2653  053C  2317               	fcall	___ftpack
  2654  053D  0870               	movf	?___ftpack,w
  2655  053E  0020               	movlb	0	; select bank0
  2656  053F  00B0               	movwf	?___ftdiv
  2657  0540  0871               	movf	?___ftpack+1,w
  2658  0541  00B1               	movwf	?___ftdiv+1
  2659  0542  0872               	movf	?___ftpack+2,w
  2660  0543  00B2               	movwf	?___ftdiv+2
  2661  0544  0008               	return
  2662  0545                     __end_of___ftdiv:	
  2663                           
  2664                           	psect	text12
  2665  05F8                     __ptext12:	
  2666 ;; *************** function ___ftadd *****************
  2667 ;; Defined at:
  2668 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftadd.c"
  2669 ;; Parameters:    Size  Location     Type
  2670 ;;  f1              3   32[BANK0 ] float 
  2671 ;;  f2              3   35[BANK0 ] float 
  2672 ;; Auto vars:     Size  Location     Type
  2673 ;;  exp1            1   44[BANK0 ] unsigned char 
  2674 ;;  exp2            1   43[BANK0 ] unsigned char 
  2675 ;;  sign            1   42[BANK0 ] unsigned char 
  2676 ;; Return value:  Size  Location     Type
  2677 ;;                  3   32[BANK0 ] float 
  2678 ;; Registers used:
  2679 ;;		wreg, status,2, status,0, pclath, cstack
  2680 ;; Tracked objects:
  2681 ;;		On entry : 0/0
  2682 ;;		On exit  : 0/0
  2683 ;;		Unchanged: 0/0
  2684 ;; Data sizes:     COMMON   BANK0   BANK1
  2685 ;;      Params:         0       6       0
  2686 ;;      Locals:         0       3       0
  2687 ;;      Temps:          0       4       0
  2688 ;;      Totals:         0      13       0
  2689 ;;Total ram usage:       13 bytes
  2690 ;; Hardware stack levels used:    1
  2691 ;; Hardware stack levels required when called:    1
  2692 ;; This function calls:
  2693 ;;		___ftpack
  2694 ;; This function is called by:
  2695 ;;		_PulseOut
  2696 ;; This function uses a non-reentrant model
  2697 ;;
  2698                           
  2699                           
  2700                           ;psect for function ___ftadd
  2701  05F8                     ___ftadd:	
  2702                           
  2703                           ;incstack = 0
  2704                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  2705  05F8  0020               	movlb	0	; select bank0
  2706  05F9  0840               	movf	___ftadd@f1,w
  2707  05FA  00C6               	movwf	??___ftadd
  2708  05FB  0841               	movf	___ftadd@f1+1,w
  2709  05FC  00C7               	movwf	??___ftadd+1
  2710  05FD  0842               	movf	___ftadd@f1+2,w
  2711  05FE  00C8               	movwf	??___ftadd+2
  2712  05FF  1003               	clrc
  2713  0600  0D47               	rlf	??___ftadd+1,w
  2714  0601  0D48               	rlf	??___ftadd+2,w
  2715  0602  00C9               	movwf	??___ftadd+3
  2716  0603  0849               	movf	??___ftadd+3,w
  2717  0604  00CC               	movwf	___ftadd@exp1
  2718  0605  0843               	movf	___ftadd@f2,w
  2719  0606  00C6               	movwf	??___ftadd
  2720  0607  0844               	movf	___ftadd@f2+1,w
  2721  0608  00C7               	movwf	??___ftadd+1
  2722  0609  0845               	movf	___ftadd@f2+2,w
  2723  060A  00C8               	movwf	??___ftadd+2
  2724  060B  1003               	clrc
  2725  060C  0D47               	rlf	??___ftadd+1,w
  2726  060D  0D48               	rlf	??___ftadd+2,w
  2727  060E  00C9               	movwf	??___ftadd+3
  2728  060F  0849               	movf	??___ftadd+3,w
  2729  0610  00CB               	movwf	___ftadd@exp2
  2730  0611  084C               	movf	___ftadd@exp1,w
  2731  0612  1903               	btfsc	3,2
  2732  0613  2E20               	goto	l1435
  2733  0614  084B               	movf	___ftadd@exp2,w
  2734  0615  024C               	subwf	___ftadd@exp1,w
  2735  0616  1803               	skipnc
  2736  0617  2E27               	goto	l1439
  2737  0618  034C               	decf	___ftadd@exp1,w
  2738  0619  3AFF               	xorlw	255
  2739  061A  074B               	addwf	___ftadd@exp2,w
  2740  061B  00C6               	movwf	??___ftadd
  2741  061C  3019               	movlw	25
  2742  061D  0246               	subwf	??___ftadd,w
  2743  061E  1C03               	skipc
  2744  061F  2E27               	goto	l1439
  2745  0620                     l1435:	
  2746  0620  0843               	movf	___ftadd@f2,w
  2747  0621  00C0               	movwf	?___ftadd
  2748  0622  0844               	movf	___ftadd@f2+1,w
  2749  0623  00C1               	movwf	?___ftadd+1
  2750  0624  0845               	movf	___ftadd@f2+2,w
  2751  0625  00C2               	movwf	?___ftadd+2
  2752  0626  0008               	return
  2753  0627                     l1439:	
  2754  0627  084B               	movf	___ftadd@exp2,w
  2755  0628  1903               	btfsc	3,2
  2756  0629  0008               	return
  2757  062A  084C               	movf	___ftadd@exp1,w
  2758  062B  024B               	subwf	___ftadd@exp2,w
  2759  062C  1803               	skipnc
  2760  062D  2E36               	goto	l1445
  2761  062E  034B               	decf	___ftadd@exp2,w
  2762  062F  3AFF               	xorlw	255
  2763  0630  074C               	addwf	___ftadd@exp1,w
  2764  0631  00C6               	movwf	??___ftadd
  2765  0632  3019               	movlw	25
  2766  0633  0246               	subwf	??___ftadd,w
  2767  0634  1803               	btfsc	3,0
  2768  0635  0008               	return
  2769  0636                     l1445:	
  2770  0636  3006               	movlw	6
  2771  0637  00C6               	movwf	??___ftadd
  2772  0638  0846               	movf	??___ftadd,w
  2773  0639  00CA               	movwf	___ftadd@sign
  2774  063A  1BC2               	btfsc	___ftadd@f1+2,7
  2775  063B  17CA               	bsf	___ftadd@sign,7
  2776  063C  1BC5               	btfsc	___ftadd@f2+2,7
  2777  063D  174A               	bsf	___ftadd@sign,6
  2778  063E  17C1               	bsf	___ftadd@f1+1,7
  2779  063F  30FF               	movlw	255
  2780  0640  05C0               	andwf	___ftadd@f1,f
  2781  0641  30FF               	movlw	255
  2782  0642  05C1               	andwf	___ftadd@f1+1,f
  2783  0643  3000               	movlw	0
  2784  0644  05C2               	andwf	___ftadd@f1+2,f
  2785  0645  17C4               	bsf	___ftadd@f2+1,7
  2786  0646  30FF               	movlw	255
  2787  0647  05C3               	andwf	___ftadd@f2,f
  2788  0648  30FF               	movlw	255
  2789  0649  05C4               	andwf	___ftadd@f2+1,f
  2790  064A  3000               	movlw	0
  2791  064B  05C5               	andwf	___ftadd@f2+2,f
  2792  064C  084B               	movf	___ftadd@exp2,w
  2793  064D  024C               	subwf	___ftadd@exp1,w
  2794  064E  1803               	skipnc
  2795  064F  2E72               	goto	l1467
  2796  0650                     l1457:	
  2797  0650  3001               	movlw	1
  2798  0651                     u1385:	
  2799  0651  35C3               	lslf	___ftadd@f2,f
  2800  0652  0DC4               	rlf	___ftadd@f2+1,f
  2801  0653  0DC5               	rlf	___ftadd@f2+2,f
  2802  0654  0B89               	decfsz	9,f
  2803  0655  2E51               	goto	u1385
  2804  0656  3001               	movlw	1
  2805  0657  02CB               	subwf	___ftadd@exp2,f
  2806  0658  084B               	movf	___ftadd@exp2,w
  2807  0659  064C               	xorwf	___ftadd@exp1,w
  2808  065A  1903               	skipnz
  2809  065B  2E6D               	goto	l1465
  2810  065C  3001               	movlw	1
  2811  065D  02CA               	subwf	___ftadd@sign,f
  2812  065E  084A               	movf	___ftadd@sign,w
  2813  065F  3907               	andlw	7
  2814  0660  1903               	btfsc	3,2
  2815  0661  2E6D               	goto	l1465
  2816  0662  2E50               	goto	l1457
  2817  0663                     l1463:	
  2818  0663  3001               	movlw	1
  2819  0664                     u1415:	
  2820  0664  36C2               	lsrf	___ftadd@f1+2,f
  2821  0665  0CC1               	rrf	___ftadd@f1+1,f
  2822  0666  0CC0               	rrf	___ftadd@f1,f
  2823  0667  0B89               	decfsz	9,f
  2824  0668  2E64               	goto	u1415
  2825  0669  3001               	movlw	1
  2826  066A  00C6               	movwf	??___ftadd
  2827  066B  0846               	movf	??___ftadd,w
  2828  066C  07CC               	addwf	___ftadd@exp1,f
  2829  066D                     l1465:	
  2830  066D  084C               	movf	___ftadd@exp1,w
  2831  066E  064B               	xorwf	___ftadd@exp2,w
  2832  066F  1903               	btfsc	3,2
  2833  0670  2E97               	goto	l469
  2834  0671  2E63               	goto	l1463
  2835  0672                     l1467:	
  2836  0672  084C               	movf	___ftadd@exp1,w
  2837  0673  024B               	subwf	___ftadd@exp2,w
  2838  0674  1803               	skipnc
  2839  0675  2E97               	goto	l469
  2840  0676                     l1469:	
  2841  0676  3001               	movlw	1
  2842  0677                     u1445:	
  2843  0677  35C0               	lslf	___ftadd@f1,f
  2844  0678  0DC1               	rlf	___ftadd@f1+1,f
  2845  0679  0DC2               	rlf	___ftadd@f1+2,f
  2846  067A  0B89               	decfsz	9,f
  2847  067B  2E77               	goto	u1445
  2848  067C  3001               	movlw	1
  2849  067D  02CC               	subwf	___ftadd@exp1,f
  2850  067E  084B               	movf	___ftadd@exp2,w
  2851  067F  064C               	xorwf	___ftadd@exp1,w
  2852  0680  1903               	skipnz
  2853  0681  2E93               	goto	l1477
  2854  0682  3001               	movlw	1
  2855  0683  02CA               	subwf	___ftadd@sign,f
  2856  0684  084A               	movf	___ftadd@sign,w
  2857  0685  3907               	andlw	7
  2858  0686  1903               	btfsc	3,2
  2859  0687  2E93               	goto	l1477
  2860  0688  2E76               	goto	l1469
  2861  0689                     l1475:	
  2862  0689  3001               	movlw	1
  2863  068A                     u1475:	
  2864  068A  36C5               	lsrf	___ftadd@f2+2,f
  2865  068B  0CC4               	rrf	___ftadd@f2+1,f
  2866  068C  0CC3               	rrf	___ftadd@f2,f
  2867  068D  0B89               	decfsz	9,f
  2868  068E  2E8A               	goto	u1475
  2869  068F  3001               	movlw	1
  2870  0690  00C6               	movwf	??___ftadd
  2871  0691  0846               	movf	??___ftadd,w
  2872  0692  07CB               	addwf	___ftadd@exp2,f
  2873  0693                     l1477:	
  2874  0693  084C               	movf	___ftadd@exp1,w
  2875  0694  064B               	xorwf	___ftadd@exp2,w
  2876  0695  1D03               	skipz
  2877  0696  2E89               	goto	l1475
  2878  0697                     l469:	
  2879  0697  1FCA               	btfss	___ftadd@sign,7
  2880  0698  2EA9               	goto	l1481
  2881  0699  30FF               	movlw	255
  2882  069A  06C0               	xorwf	___ftadd@f1,f
  2883  069B  30FF               	movlw	255
  2884  069C  06C1               	xorwf	___ftadd@f1+1,f
  2885  069D  30FF               	movlw	255
  2886  069E  06C2               	xorwf	___ftadd@f1+2,f
  2887  069F  3001               	movlw	1
  2888  06A0  07C0               	addwf	___ftadd@f1,f
  2889  06A1  3000               	movlw	0
  2890  06A2  1803               	skipnc
  2891  06A3  3001               	movlw	1
  2892  06A4  07C1               	addwf	___ftadd@f1+1,f
  2893  06A5  3000               	movlw	0
  2894  06A6  1803               	skipnc
  2895  06A7  3001               	movlw	1
  2896  06A8  07C2               	addwf	___ftadd@f1+2,f
  2897  06A9                     l1481:	
  2898  06A9  1F4A               	btfss	___ftadd@sign,6
  2899  06AA  2EBB               	goto	l1485
  2900  06AB  30FF               	movlw	255
  2901  06AC  06C3               	xorwf	___ftadd@f2,f
  2902  06AD  30FF               	movlw	255
  2903  06AE  06C4               	xorwf	___ftadd@f2+1,f
  2904  06AF  30FF               	movlw	255
  2905  06B0  06C5               	xorwf	___ftadd@f2+2,f
  2906  06B1  3001               	movlw	1
  2907  06B2  07C3               	addwf	___ftadd@f2,f
  2908  06B3  3000               	movlw	0
